round,step,coins_left
8129,132,0
8130,20,42
8131,140,8
8132,123,0
8133,114,0
8134,135,0
8135,137,0
8136,137,0
8137,127,0
8138,127,0
8139,122,0
8140,178,0
8141,121,0
8142,131,0
8143,216,16
8144,400,14
8145,252,0
8146,148,0
8147,400,9
8148,179,34
8149,142,0
8150,170,41
8151,400,9
8152,196,0
8153,400,10
8154,400,1
8155,400,11
8156,260,0
8157,147,0
8158,400,7
8159,141,0
8160,188,0
8161,187,0
8162,133,0
8163,400,8
8164,153,0
8165,180,0
8166,161,0
8167,128,0
8168,232,0
8169,150,0
8170,168,0
8171,135,0
8172,130,0
8173,159,0
8174,141,2
8175,134,0
8176,133,0
8177,135,0
8178,141,0
8179,107,0
8180,148,0
8181,125,0
8182,108,6
8183,135,0
8184,141,0
8185,138,0
8186,190,0
8187,123,0
8188,137,0
8189,108,7
8190,136,0
8191,133,0
8192,127,0
8193,133,0
8194,132,0
8195,114,0
8196,119,0
8197,290,17
8198,278,0
8199,144,0
8200,166,6
8201,141,0
8202,121,0
8203,312,0
8204,129,0
8205,138,0
8206,131,0
8207,123,0
8208,134,0
8209,133,0
8210,394,0
8211,143,0
8212,154,21
8213,149,0
8214,153,0
8215,271,0
8216,121,0
8217,51,26
8218,129,0
8219,126,0
8220,177,0
8221,138,0
8222,138,0
8223,34,39
8224,127,0
8225,140,0
8226,170,0
8227,164,0
8228,144,0
8229,137,0
8230,127,0
8231,195,0
8232,151,0
8233,134,0
8234,115,0
8235,120,0
8236,120,0
8237,4,50
8238,118,0
8239,272,0
8240,133,0
8241,147,0
8242,110,0
8243,145,0
8244,141,0
8245,128,0
8246,166,0
8247,193,0
8248,164,0
8249,127,0
8250,141,0
8251,116,0
8252,122,0
8253,127,0
8254,135,0
8255,138,0
8256,125,0
8257,123,0
8258,141,0
8259,152,11
8260,295,0
8261,146,0
8262,128,2
8263,120,0
8264,145,0
8265,136,0
8266,145,0
8267,311,0
8268,125,0
8269,131,0
8270,128,0
8271,172,0
8272,118,0
8273,144,0
8274,133,0
8275,208,0
8276,314,27
8277,219,0
8278,24,37
8279,319,0
8280,400,16
8281,400,24
8282,400,5
8283,152,0
8284,301,0
8285,133,0
8286,164,0
8287,400,5
8288,400,13
8289,20,47
8290,400,28
8291,400,6
8292,299,7
8293,400,2
8294,68,22
8295,400,7
8296,157,0
8297,171,0
8298,400,19
8299,400,11
8300,400,6
8301,240,0
8302,182,0
8303,82,20
8304,200,0
8305,152,0
8306,164,0
8307,293,0
8308,400,4
8309,357,0
8310,141,1
8311,42,29
8312,113,35
8313,195,0
8314,208,0
8315,303,0
8316,304,0
8317,120,0
8318,123,0
8319,115,0
8320,199,0
8321,115,14
8322,145,0
8323,160,0
8324,132,0
8325,118,0
8326,125,0
8327,131,0
8328,139,0
8329,145,0
8330,167,0
8331,128,0
8332,123,0
8333,124,0
8334,231,0
8335,27,44
8336,129,0
8337,154,0
8338,125,0
8339,184,0
8340,205,0
8341,167,0
8342,131,0
8343,400,19
8344,291,1
8345,132,0
8346,400,19
8347,253,26
8348,240,18
8349,161,0
8350,397,0
8351,400,13
8352,175,0
8353,144,0
8354,400,3
8355,400,13
8356,148,0
8357,389,0
8358,131,0
8359,143,0
8360,140,0
8361,238,0
8362,145,0
8363,141,0
8364,122,0
8365,123,0
8366,156,0
8367,123,0
8368,127,0
8369,58,23
8370,125,0
8371,142,0
8372,134,0
8373,400,32
8374,358,4
8375,166,0
8376,400,28
8377,196,0
8378,211,0
8379,400,26
8380,400,43
8381,400,8
8382,304,0
8383,145,31
8384,324,4
8385,400,26
8386,9,49
8387,400,26
8388,400,38
8389,400,27
8390,400,30
8391,400,24
8392,400,15
8393,400,28
8394,78,40
8395,118,39
8396,211,42
8397,400,21
8398,381,23
8399,364,35
8400,6,48
8401,400,3
8402,400,3
8403,400,30
8404,288,0
8405,111,49
8406,400,23
8407,74,18
8408,400,45
8409,400,21
8410,225,0
8411,400,22
8412,156,0
8413,146,0
8414,400,5
8415,400,5
8416,400,49
8417,69,31
8418,116,0
8419,125,0
8420,400,2
8421,156,0
8422,192,0
8423,125,0
8424,400,29
8425,400,3
8426,205,0
8427,289,0
8428,400,22
8429,204,9
8430,400,3
8431,141,0
8432,400,10
8433,164,0
8434,226,12
8435,374,0
8436,400,23
8437,400,16
8438,20,47
8439,169,28
8440,141,0
8441,147,0
8442,400,31
8443,130,0
8444,400,36
8445,400,3
8446,138,0
8447,136,0
8448,31,36
8449,78,19
8450,134,0
8451,83,20
8452,181,2
8453,66,49
8454,39,34
8455,169,0
8456,400,23
8457,400,7
8458,258,40
8459,400,28
8460,400,22
8461,400,20
8462,326,0
8463,4,49
8464,400,4
8465,171,0
8466,400,25
8467,26,44
8468,400,8
8469,400,1
8470,400,13
8471,187,0
8472,158,0
8473,125,0
8474,167,0
8475,147,0
8476,195,0
8477,4,49
8478,163,0
8479,155,0
8480,129,0
8481,197,0
8482,400,16
8483,400,1
8484,48,34
8485,202,0
8486,153,0
8487,400,11
8488,44,37
8489,400,6
8490,172,0
8491,400,8
8492,135,0
8493,108,8
8494,132,0
8495,159,0
8496,400,31
8497,131,0
8498,400,1
8499,400,8
8500,400,7
8501,171,0
8502,400,1
8503,400,11
8504,400,1
8505,126,0
8506,92,11
8507,260,0
8508,116,0
8509,11,45
8510,400,2
8511,135,0
8512,121,0
8513,279,0
8514,129,0
8515,126,0
8516,195,0
8517,137,0
8518,123,0
8519,130,0
8520,129,0
8521,131,0
8522,194,0
8523,400,1
8524,182,0
8525,115,0
8526,400,24
8527,206,0
8528,400,18
8529,143,0
8530,178,0
8531,28,42
8532,104,46
8533,193,0
8534,118,0
8535,128,0
8536,136,0
8537,119,0
8538,253,0
8539,136,0
8540,203,0
8541,150,0
8542,126,0
8543,127,0
8544,125,0
8545,190,0
8546,14,46
8547,154,0
8548,130,0
8549,120,0
8550,210,0
8551,123,0
8552,142,0
8553,166,0
8554,191,0
8555,113,36
8556,151,0
8557,124,0
8558,121,0
8559,124,0
8560,125,0
8561,145,0
8562,219,0
8563,150,0
8564,123,0
8565,135,0
8566,213,0
8567,195,0
8568,194,3
8569,162,0
8570,135,0
8571,146,0
8572,133,0
8573,152,0
8574,123,0
8575,400,25
8576,6,47
8577,364,0
8578,376,0
8579,200,0
8580,151,0
8581,149,0
8582,117,0
8583,143,0
8584,135,0
8585,181,0
8586,126,0
8587,133,0
8588,129,0
8589,121,0
8590,118,0
8591,139,0
8592,134,0
8593,131,0
8594,127,0
8595,143,0
8596,128,0
8597,154,0
8598,131,0
8599,121,0
8600,131,0
8601,130,0
8602,136,0
8603,138,0
8604,111,0
8605,140,0
8606,115,0
8607,210,0
8608,126,0
8609,246,0
8610,258,0
8611,128,0
8612,120,0
8613,135,0
8614,289,0
8615,217,0
8616,123,0
8617,132,0
8618,140,0
8619,145,0
8620,295,0
8621,120,0
8622,165,0
8623,127,0
8624,113,0
8625,124,0
8626,400,16
8627,400,30
8628,239,0
8629,151,0
8630,138,0
8631,139,0
8632,220,0
8633,135,0
8634,132,0
8635,39,32
8636,356,0
8637,140,0
8638,400,4
8639,150,0
8640,141,0
8641,36,34
8642,170,0
8643,137,6
8644,182,0
8645,161,0
8646,303,17
8647,5,49
8648,400,14
8649,4,48
8650,398,0
8651,324,0
8652,4,49
8653,400,0
8654,133,0
8655,400,30
8656,400,16
8657,4,48
8658,227,0
8659,165,0
8660,163,0
8661,56,41
8662,400,25
8663,400,15
8664,275,15
8665,301,0
8666,400,24
8667,177,33
8668,190,0
8669,130,0
8670,116,10
8671,170,0
8672,150,0
8673,260,0
8674,151,36
8675,127,0
8676,4,47
8677,135,0
8678,132,0
8679,146,0
8680,294,0
8681,133,0
8682,171,0
8683,220,19
8684,400,3
8685,349,0
8686,361,0
8687,291,13
8688,266,0
8689,400,1
8690,19,43
8691,4,49
8692,263,0
8693,82,34
8694,224,0
8695,156,0
8696,165,0
8697,4,48
8698,123,0
8699,125,0
8700,153,0
8701,343,0
8702,133,0
8703,393,22
8704,400,13
8705,64,38
8706,400,11
8707,211,19
8708,178,0
8709,167,0
8710,252,3
8711,400,17
8712,400,7
8713,132,0
8714,24,40
8715,400,9
8716,236,0
8717,219,0
8718,134,0
8719,18,45
8720,183,0
8721,191,0
8722,272,0
8723,63,35
8724,178,0
8725,49,30
8726,142,0
8727,302,0
8728,118,9
8729,125,0
8730,202,0
8731,133,0
8732,119,0
8733,130,0
8734,214,0
8735,4,47
8736,338,0
8737,400,5
8738,226,0
8739,133,0
8740,34,35
8741,129,0
8742,185,0
8743,168,1
8744,130,0
8745,184,0
8746,133,0
8747,147,0
8748,99,49
8749,136,0
8750,170,0
8751,400,7
8752,179,0
8753,400,22
8754,142,0
8755,254,0
8756,308,36
8757,147,0
8758,400,36
8759,197,0
8760,86,26
8761,400,15
8762,4,48
8763,262,0
8764,52,31
8765,185,0
8766,199,0
8767,18,48
8768,108,9
8769,400,49
8770,153,0
8771,126,0
8772,330,21
8773,40,47
8774,356,0
8775,140,0
8776,122,0
8777,309,9
8778,351,8
8779,346,0
8780,225,0
8781,240,0
8782,133,0
8783,400,29
8784,215,0
8785,127,0
8786,259,0
8787,191,0
8788,282,13
8789,156,0
8790,233,0
8791,115,0
8792,124,0
8793,160,0
8794,36,36
8795,129,0
8796,150,0
8797,129,0
8798,183,37
8799,88,24
8800,119,24
8801,166,0
8802,183,0
8803,95,16
8804,138,0
8805,120,0
8806,263,0
8807,202,0
8808,141,0
8809,118,0
8810,291,0
8811,133,0
8812,114,3
8813,129,0
8814,21,43
8815,400,15
8816,317,0
8817,150,0
8818,13,46
8819,126,4
8820,146,0
8821,143,0
8822,142,0
8823,138,0
8824,146,0
8825,138,0
8826,143,0
8827,102,33
8828,345,0
8829,131,0
8830,122,0
8831,150,0
8832,268,32
8833,151,0
8834,127,0
8835,400,8
8836,121,0
8837,374,17
8838,245,0
8839,272,0
8840,256,0
8841,128,0
8842,119,17
8843,178,0
8844,400,31
8845,217,0
8846,364,0
8847,166,0
8848,144,0
8849,142,0
8850,129,0
8851,300,0
8852,36,34
8853,278,0
8854,154,0
8855,117,36
8856,400,1
8857,157,0
8858,232,0
8859,378,0
8860,170,0
8861,268,0
8862,400,12
8863,251,0
8864,171,0
8865,155,0
8866,384,0
8867,400,7
8868,400,6
8869,387,0
8870,400,21
8871,196,0
8872,400,9
8873,400,6
8874,400,3
8875,167,0
8876,400,33
8877,400,32
8878,400,34
8879,400,37
8880,400,26
8881,400,36
8882,400,25
8883,400,34
8884,400,26
8885,400,37
8886,400,32
8887,400,4
8888,400,11
8889,26,42
8890,196,0
8891,400,1
8892,400,35
8893,400,5
8894,161,0
8895,327,0
8896,278,0
8897,141,3
8898,150,0
8899,155,0
8900,4,49
8901,147,0
8902,400,4
8903,295,0
8904,400,41
8905,400,19
8906,400,24
8907,4,49
8908,400,25
8909,387,0
8910,4,49
8911,142,0
8912,130,0
8913,4,49
8914,400,3
8915,129,0
8916,102,14
8917,235,24
8918,263,0
8919,400,6
8920,400,19
8921,243,0
8922,5,48
8923,20,50
8924,145,0
8925,55,26
8926,110,31
8927,400,12
8928,368,0
8929,400,4
8930,400,30
8931,400,10
8932,288,0
8933,376,9
8934,194,0
8935,131,0
8936,139,0
8937,153,0
8938,143,0
8939,390,23
8940,400,34
8941,196,0
8942,181,0
8943,400,49
8944,187,0
8945,5,48
8946,190,0
8947,120,0
8948,273,0
8949,4,49
8950,382,1
8951,400,29
8952,372,0
8953,104,9
8954,400,27
8955,227,0
8956,154,0
8957,158,0
8958,164,47
8959,400,37
8960,400,26
8961,332,0
8962,155,0
8963,400,35
8964,400,47
8965,249,36
8966,4,48
8967,400,34
8968,400,25
8969,20,45
8970,400,23
8971,4,48
8972,56,46
8973,400,40
8974,400,32
8975,324,18
8976,4,49
8977,166,0
8978,133,4
8979,4,49
8980,182,0
8981,169,0
8982,157,0
8983,187,35
8984,400,41
8985,400,28
8986,198,0
8987,216,0
8988,400,26
8989,360,0
8990,137,0
8991,146,0
8992,145,0
8993,152,0
8994,123,0
8995,141,0
8996,149,0
8997,400,5
8998,400,29
8999,145,0
9000,400,4
9001,233,21
9002,241,0
9003,168,0
9004,166,11
9005,155,0
9006,323,30
9007,154,0
9008,109,12
9009,400,2
9010,199,27
9011,144,20
9012,224,0
9013,400,29
9014,147,34
9015,192,0
9016,327,0
9017,248,46
9018,64,37
9019,400,35
9020,400,47
9021,400,46
9022,10,49
9023,400,29
9024,260,37
9025,400,37
9026,350,42
9027,44,35
9028,218,41
9029,400,31
9030,400,48
9031,400,23
9032,400,24
9033,135,28
9034,4,47
9035,400,26
9036,262,12
9037,400,7
9038,400,25
9039,5,46
9040,186,0
9041,91,28
9042,400,19
9043,400,44
9044,4,49
9045,291,0
9046,400,27
9047,400,4
9048,129,0
9049,400,22
9050,284,0
9051,143,0
9052,158,14
9053,129,0
9054,400,29
9055,4,48
9056,400,6
9057,153,9
9058,400,23
9059,400,6
9060,221,0
9061,199,0
9062,4,49
9063,142,0
9064,287,0
9065,178,27
9066,376,0
9067,400,1
9068,400,2
9069,128,0
9070,400,26
9071,4,49
9072,400,5
9073,400,11
9074,400,3
9075,118,4
9076,206,0
9077,132,0
9078,193,0
9079,176,0
9080,181,0
9081,209,0
9082,136,0
9083,400,16
9084,400,2
9085,400,28
9086,400,26
9087,342,0
9088,400,48
9089,400,24
9090,400,36
9091,400,48
9092,400,41
9093,151,45
9094,400,34
9095,141,32
9096,400,5
9097,34,41
9098,308,0
9099,4,48
9100,242,1
9101,133,0
9102,400,1
9103,201,0
9104,400,38
9105,400,32
9106,400,30
9107,6,48
9108,88,29
9109,400,33
9110,112,10
9111,400,4
9112,400,4
9113,196,43
9114,240,22
9115,400,26
9116,301,0
9117,4,48
9118,209,0
9119,127,0
9120,400,28
9121,200,0
9122,395,25
9123,179,23
9124,400,31
9125,400,5
9126,382,0
9127,26,36
9128,137,0
9129,234,0
9130,168,0
9131,246,0
9132,400,25
9133,143,0
9134,4,49
9135,331,0
9136,74,17
9137,201,0
9138,400,5
9139,150,0
9140,400,4
9141,46,30
9142,400,2
9143,400,24
9144,400,1
9145,400,24
9146,4,48
9147,170,0
9148,400,20
9149,400,8
9150,400,29
9151,158,0
9152,400,10
9153,155,0
9154,147,0
9155,156,0
9156,146,0
9157,191,0
9158,129,0
9159,165,35
9160,400,21
9161,400,17
9162,4,48
9163,4,49
9164,14,44
9165,400,17
9166,4,48
9167,393,3
9168,400,2
9169,228,7
9170,243,0
9171,400,21
9172,328,39
9173,400,28
9174,400,29
9175,400,43
9176,400,40
9177,14,45
9178,73,35
9179,90,38
9180,400,33
9181,400,38
9182,400,16
9183,80,36
9184,287,6
9185,239,0
9186,222,36
9187,400,31
9188,330,15
9189,400,1
9190,400,39
9191,400,7
9192,228,48
9193,4,49
9194,226,2
9195,4,48
9196,235,0
9197,400,50
9198,135,0
9199,131,0
9200,174,1
9201,271,25
9202,4,49
9203,400,50
9204,400,21
9205,177,0
9206,400,46
9207,400,35
9208,400,26
9209,323,41
9210,148,0
9211,329,8
9212,400,11
9213,4,48
9214,400,20
9215,144,0
9216,301,0
9217,400,3
9218,174,0
9219,216,46
9220,400,41
9221,400,37
9222,400,16
9223,400,49
9224,400,23
9225,242,37
9226,400,20
9227,204,9
9228,4,49
9229,194,1
9230,400,1
9231,400,49
9232,237,0
9233,30,37
9234,124,0
9235,400,17
9236,400,7
9237,400,28
9238,400,42
9239,135,0
9240,400,9
9241,200,0
9242,4,48
9243,145,0
9244,106,12
9245,360,0
9246,122,4
9247,141,0
9248,400,14
9249,142,0
9250,129,0
9251,300,32
9252,400,49
9253,4,49
9254,297,37
9255,400,21
9256,235,0
9257,67,25
9258,168,0
9259,134,0
9260,146,0
9261,129,0
9262,117,0
9263,129,0
9264,8,49
9265,94,10
9266,400,1
9267,319,0
9268,175,23
9269,4,48
9270,125,0
9271,44,34
9272,157,0
9273,110,0
9274,116,32
9275,400,1
9276,400,30
9277,140,0
9278,400,18
9279,17,42
9280,200,0
9281,400,2
9282,400,24
9283,175,1
9284,164,0
9285,324,0
9286,170,12
9287,379,0
9288,400,16
9289,400,20
9290,270,0
9291,400,22
9292,171,0
9293,400,37
9294,400,35
9295,260,0
9296,52,34
9297,400,34
9298,400,25
9299,173,0
9300,250,0
9301,140,0
9302,145,0
9303,177,0
9304,400,33
9305,400,23
9306,196,0
9307,128,0
9308,400,26
9309,145,0
9310,142,0
9311,132,0
9312,146,0
9313,126,0
9314,137,0
9315,400,2
9316,334,22
9317,276,0
9318,400,5
9319,400,30
9320,400,23
9321,400,16
9322,221,0
9323,174,3
9324,127,0
9325,134,0
9326,141,0
9327,130,0
9328,145,21
9329,131,0
9330,153,1
9331,31,35
9332,140,0
9333,400,28
9334,278,0
9335,172,0
9336,179,0
9337,46,42
9338,321,0
9339,400,3
9340,121,0
9341,143,0
9342,138,0
9343,141,0
9344,129,0
9345,134,0
9346,135,0
9347,113,0
9348,135,0
9349,144,0
9350,136,0
9351,143,0
9352,127,0
9353,4,47
9354,172,0
9355,135,0
9356,131,0
9357,126,0
9358,139,0
9359,147,0
9360,80,20
9361,125,0
9362,318,0
9363,183,0
9364,122,0
9365,146,0
9366,134,0
9367,131,0
9368,133,0
9369,133,0
9370,135,0
9371,125,0
9372,120,0
9373,151,0
9374,133,0
9375,130,0
9376,8,48
9377,138,0
9378,129,0
9379,135,0
9380,134,0
9381,24,42
9382,129,0
9383,139,0
9384,139,0
9385,145,0
9386,127,0
9387,123,0
9388,123,0
9389,128,0
9390,252,10
9391,400,6
9392,228,0
9393,115,0
9394,244,0
9395,400,50
9396,4,49
9397,229,0
9398,129,0
9399,132,0
9400,129,0
9401,5,47
9402,4,49
9403,40,36
9404,127,0
9405,204,0
9406,127,0
9407,153,0
9408,115,0
9409,129,0
9410,138,0
9411,124,0
9412,129,0
9413,131,0
9414,118,0
9415,235,0
9416,130,0
9417,400,4
9418,131,0
9419,142,0
9420,400,2
9421,174,0
9422,302,0
9423,400,5
9424,222,7
9425,137,0
9426,251,0
9427,149,0
9428,124,0
9429,123,0
9430,290,0
9431,126,0
9432,204,0
9433,8,49
9434,118,9
9435,129,0
9436,146,0
9437,163,0
9438,169,0
9439,117,0
9440,4,48
9441,126,0
9442,145,0
9443,132,0
9444,135,0
9445,122,0
9446,84,13
9447,126,0
9448,149,1
9449,136,0
9450,400,5
9451,156,0
9452,16,43
9453,116,0
9454,132,0
9455,66,21
9456,139,0
9457,127,0
9458,194,0
9459,137,0
9460,119,0
9461,10,46
9462,33,35
9463,136,0
9464,175,0
9465,400,11
9466,397,0
9467,314,0
9468,153,0
9469,124,2
9470,143,0
9471,261,0
9472,187,0
9473,142,0
9474,96,20
9475,130,0
9476,122,0
9477,4,48
9478,4,50
9479,121,0
9480,143,0
9481,111,0
9482,123,0
9483,144,0
9484,121,0
9485,150,0
9486,127,0
9487,144,0
9488,90,14
9489,148,0
9490,143,0
9491,148,0
9492,139,0
9493,171,0
9494,124,0
9495,146,0
9496,140,0
9497,126,0
9498,162,0
9499,117,0
9500,135,0
9501,133,0
9502,133,0
9503,230,0
9504,4,49
9505,4,49
9506,126,0
9507,400,4
9508,400,21
9509,300,49
9510,400,34
9511,137,0
9512,400,24
9513,185,22
9514,121,23
9515,355,0
9516,139,0
9517,126,0
9518,5,47
9519,132,0
9520,131,0
9521,192,0
9522,400,6
9523,216,0
9524,221,0
9525,128,0
9526,139,0
9527,119,0
9528,147,0
9529,123,0
9530,152,0
9531,126,0
9532,133,0
9533,125,0
9534,58,25
9535,150,0
9536,150,0
9537,166,0
9538,142,0
9539,125,0
9540,112,0
9541,142,0
9542,117,0
9543,121,0
9544,104,10
9545,150,0
9546,142,0
9547,129,0
9548,140,0
9549,125,0
9550,135,0
9551,131,0
9552,139,0
9553,139,0
9554,135,0
9555,180,0
9556,119,0
9557,127,0
9558,63,19
9559,55,25
9560,117,0
9561,131,0
9562,130,0
9563,160,32
9564,145,0
9565,129,0
9566,120,0
9567,400,24
9568,148,0
9569,158,0
9570,123,0
9571,268,0
9572,400,8
9573,103,29
9574,250,26
9575,400,11
9576,177,0
9577,290,0
9578,208,0
9579,400,48
9580,400,18
9581,362,0
9582,157,0
9583,144,13
9584,400,3
9585,256,32
9586,170,0
9587,173,0
9588,400,7
9589,389,0
9590,330,0
9591,400,12
9592,96,47
9593,400,22
9594,332,0
9595,20,43
9596,7,48
9597,344,11
9598,400,36
9599,248,8
9600,400,19
9601,400,23
9602,400,27
9603,400,8
9604,400,42
9605,400,27
9606,400,9
9607,400,42
9608,400,3
9609,400,12
9610,30,47
9611,400,33
9612,400,13
9613,400,3
9614,400,41
9615,400,18
9616,400,29
9617,400,15
9618,400,13
9619,400,27
9620,400,32
9621,400,28
9622,141,37
9623,400,7
9624,400,31
9625,299,31
9626,400,9
9627,400,21
9628,319,0
9629,400,14
9630,206,0
9631,203,0
9632,157,0
9633,203,2
9634,133,0
9635,4,48
9636,263,0
9637,152,0
9638,126,0
9639,90,16
9640,4,48
9641,169,0
9642,217,0
9643,130,0
9644,400,29
9645,330,0
9646,400,35
9647,400,14
9648,4,47
9649,400,10
9650,400,15
9651,6,49
9652,199,0
9653,205,0
9654,152,0
9655,128,0
9656,4,49
9657,201,0
9658,400,3
9659,157,7
9660,400,3
9661,4,48
9662,174,40
9663,4,49
9664,180,0
9665,400,39
9666,400,25
9667,400,28
9668,400,33
9669,400,27
9670,243,19
9671,367,45
9672,400,21
9673,4,49
9674,400,39
9675,400,14
9676,265,49
9677,400,33
9678,400,23
9679,400,23
9680,400,27
9681,400,32
9682,400,8
9683,400,20
9684,278,0
9685,222,0
9686,147,0
9687,200,0
9688,132,0
9689,170,0
9690,144,0
9691,171,0
9692,167,0
9693,182,0
9694,183,0
9695,133,0
9696,132,0
9697,400,1
9698,400,10
9699,400,12
9700,201,0
9701,331,0
9702,4,48
9703,4,48
9704,127,0
9705,400,35
9706,400,30
9707,400,1
9708,130,0
9709,245,16
9710,400,15
9711,400,14
9712,212,0
9713,136,0
9714,200,26
9715,130,0
9716,4,48
9717,260,14
9718,400,5
9719,218,0
9720,400,37
9721,400,38
9722,400,1
9723,139,0
9724,28,43
9725,400,28
9726,400,27
9727,400,19
9728,400,17
9729,4,48
9730,286,0
9731,145,0
9732,128,0
9733,400,43
9734,311,6
9735,144,0
9736,132,0
9737,304,7
9738,147,0
9739,400,19
9740,400,1
9741,400,6
9742,400,4
9743,400,15
9744,136,0
9745,262,0
9746,243,0
9747,145,0
9748,400,30
9749,310,2
9750,400,20
9751,129,0
9752,192,0
9753,124,0
9754,134,0
9755,151,0
9756,118,0
9757,126,0
9758,133,0
9759,400,30
9760,149,0
9761,253,0
9762,108,23
9763,182,0
9764,89,17
9765,400,10
9766,146,0
9767,134,0
9768,165,0
9769,131,0
9770,341,26
9771,143,0
9772,400,48
9773,52,26
9774,174,0
9775,20,46
9776,400,34
9777,400,24
9778,400,43
9779,400,33
9780,400,26
9781,400,29
9782,400,26
9783,400,43
9784,387,31
9785,392,0
9786,236,0
9787,44,42
9788,400,4
9789,5,48
9790,400,33
9791,30,45
9792,211,8
9793,311,0
9794,400,21
9795,400,28
9796,400,44
9797,400,26
9798,187,0
9799,118,0
9800,400,11
9801,146,0
9802,143,0
9803,124,0
9804,133,0
9805,127,0
9806,22,43
9807,400,8
9808,199,14
9809,400,7
9810,148,0
9811,162,0
9812,139,0
9813,384,0
9814,400,1
9815,233,21
9816,148,0
9817,400,25
9818,182,0
9819,400,35
9820,267,0
9821,124,0
9822,294,0
9823,122,26
9824,287,0
9825,222,0
9826,351,0
9827,400,49
9828,185,48
9829,400,36
9830,4,49
9831,400,20
9832,400,38
9833,400,11
9834,4,49
9835,308,0
9836,196,0
9837,279,0
9838,400,14
9839,122,0
9840,400,31
9841,400,31
9842,400,20
9843,400,16
9844,4,48
9845,400,36
9846,36,33
9847,400,24
9848,400,18
9849,4,48
9850,391,0
9851,190,0
9852,131,0
9853,400,48
9854,4,49
9855,400,27
9856,400,2
9857,146,0
9858,400,7
9859,149,0
9860,263,0
9861,400,2
9862,234,29
9863,342,0
9864,400,39
9865,400,31
9866,400,29
9867,400,22
9868,294,34
9869,250,0
9870,147,0
9871,141,0
9872,176,0
9873,137,0
9874,400,43
9875,287,0
9876,127,0
9877,131,0
9878,129,0
9879,310,0
9880,126,0
9881,128,0
9882,116,0
9883,257,0
9884,135,0
9885,29,36
9886,385,0
9887,187,0
9888,199,0
9889,125,0
9890,125,0
9891,127,0
9892,281,0
9893,131,0
9894,121,0
9895,128,0
9896,126,0
9897,114,0
9898,143,0
9899,132,0
9900,129,0
9901,135,0
9902,195,0
9903,400,29
9904,400,10
9905,400,28
9906,390,0
9907,400,31
9908,400,17
9909,4,48
9910,4,48
9911,4,48
9912,95,26
9913,400,45
9914,400,15
9915,400,32
9916,400,25
9917,381,0
9918,120,0
9919,400,49
9920,400,44
9921,400,49
9922,400,18
9923,400,30
9924,400,42
9925,400,25
9926,165,0
9927,312,0
9928,135,0
9929,400,6
9930,313,0
9931,159,0
9932,142,0
9933,400,43
9934,400,30
9935,400,15
9936,400,45
9937,279,0
9938,137,0
9939,151,0
9940,138,0
9941,135,0
9942,191,0
9943,141,0
9944,300,0
9945,151,0
9946,130,0
9947,135,0
9948,136,0
9949,400,33
9950,20,43
9951,4,49
9952,107,45
9953,400,35
9954,400,5
9955,264,0
9956,400,26
9957,400,32
9958,400,12
9959,400,14
9960,206,0
9961,188,0
9962,240,0
9963,378,9
9964,244,0
9965,162,0
9966,139,0
9967,170,0
9968,236,0
9969,147,0
9970,257,0
9971,99,14
9972,126,0
9973,400,5
9974,400,30
9975,400,17
9976,400,1
9977,92,18
9978,121,0
9979,230,41
9980,271,0
9981,122,28
9982,4,49
9983,166,0
9984,129,0
9985,400,40
9986,400,38
9987,400,42
9988,51,32
9989,400,45
9990,219,0
9991,202,10
9992,36,37
9993,400,5
9994,400,2
9995,170,49
9996,141,0
9997,299,0
9998,133,0
9999,400,29
10000,257,3
