round,step,coins_left
6137,44,0
6138,21,0
6139,91,0
6140,106,1
6141,255,1
6142,32,0
6143,13,0
6144,213,0
6145,31,0
6146,161,2
6147,51,0
6148,43,1
6149,191,0
6150,202,0
6151,204,1
6152,100,0
6153,175,0
6154,12,0
6155,96,0
6156,140,0
6157,23,0
6158,21,0
6159,30,1
6160,30,0
6161,13,0
6162,19,0
6163,22,0
6164,39,0
6165,19,0
6166,51,0
6167,4,0
6168,124,0
6169,32,0
6170,19,0
6171,21,0
6172,109,1
6173,129,0
6174,21,0
6175,20,0
6176,100,0
6177,42,0
6178,185,0
6179,5,0
6180,144,0
6181,400,0
6182,115,0
6183,99,1
6184,67,0
6185,12,1
6186,5,0
6187,188,0
6188,6,0
6189,384,0
6190,38,0
6191,66,0
6192,10,0
6193,400,1
6194,20,0
6195,7,0
6196,164,0
6197,30,0
6198,52,0
6199,101,2
6200,21,0
6201,262,0
6202,157,1
6203,85,0
6204,400,0
6205,7,0
6206,21,0
6207,122,0
6208,72,0
6209,14,0
6210,112,0
6211,20,0
6212,13,0
6213,12,0
6214,345,1
6215,44,1
6216,5,0
6217,5,0
6218,15,0
6219,5,0
6220,137,1
6221,5,0
6222,25,0
6223,6,0
6224,16,0
6225,18,0
6226,7,0
6227,6,0
6228,12,0
6229,15,0
6230,89,0
6231,132,0
6232,20,1
6233,15,0
6234,5,0
6235,14,0
6236,44,0
6237,13,0
6238,95,1
6239,52,0
6240,62,0
6241,89,0
6242,376,1
6243,69,0
6244,19,0
6245,400,1
6246,84,1
6247,20,0
6248,57,0
6249,5,0
6250,122,0
6251,73,0
6252,141,0
6253,36,0
6254,26,0
6255,47,0
6256,63,1
6257,65,0
6258,37,0
6259,51,0
6260,64,0
6261,172,1
6262,104,1
6263,131,0
6264,166,1
6265,28,0
6266,66,1
6267,28,0
6268,400,1
6269,4,0
6270,20,0
6271,23,0
6272,19,0
6273,160,0
6274,76,0
6275,21,0
6276,81,1
6277,74,0
6278,49,1
6279,5,0
6280,21,0
6281,174,0
6282,13,0
6283,189,0
6284,58,0
6285,222,1
6286,131,0
6287,42,0
6288,18,0
6289,63,0
6290,367,0
6291,34,0
6292,134,1
6293,251,0
6294,47,0
6295,130,1
6296,76,1
6297,4,0
6298,93,1
6299,148,1
6300,8,0
6301,5,0
6302,337,0
6303,400,2
6304,182,0
6305,54,1
6306,38,0
6307,193,0
6308,179,2
6309,79,0
6310,169,0
6311,14,0
6312,6,0
6313,13,1
6314,87,2
6315,39,1
6316,42,0
6317,32,0
6318,43,0
6319,12,0
6320,19,0
6321,71,0
6322,103,2
6323,5,0
6324,251,0
6325,388,0
6326,27,1
6327,90,0
6328,20,1
6329,173,0
6330,27,1
6331,44,0
6332,16,0
6333,214,0
6334,21,0
6335,28,0
6336,42,1
6337,19,1
6338,19,0
6339,21,1
6340,304,0
6341,58,0
6342,98,0
6343,65,0
6344,31,0
6345,86,0
6346,40,0
6347,52,0
6348,390,0
6349,24,0
6350,183,0
6351,28,1
6352,31,0
6353,293,0
6354,60,2
6355,143,0
6356,400,0
6357,110,2
6358,24,0
6359,40,0
6360,117,0
6361,20,0
6362,84,0
6363,36,0
6364,34,1
6365,56,1
6366,58,0
6367,5,0
6368,58,0
6369,50,0
6370,252,0
6371,22,0
6372,19,0
6373,19,0
6374,34,0
6375,22,0
6376,15,1
6377,29,0
6378,13,0
6379,15,0
6380,6,0
6381,16,1
6382,24,1
6383,54,1
6384,17,0
6385,5,0
6386,15,1
6387,32,0
6388,65,0
6389,29,0
6390,5,0
6391,24,0
6392,39,1
6393,6,0
6394,16,0
6395,90,0
6396,7,0
6397,14,0
6398,17,0
6399,38,0
6400,18,0
6401,12,0
6402,36,0
6403,14,0
6404,14,0
6405,16,0
6406,89,3
6407,43,0
6408,33,0
6409,37,0
6410,131,0
6411,60,0
6412,76,0
6413,5,0
6414,45,0
6415,6,0
6416,8,0
6417,21,0
6418,5,0
6419,236,0
6420,11,0
6421,5,0
6422,5,0
6423,8,0
6424,55,0
6425,125,0
6426,14,0
6427,72,1
6428,53,1
6429,12,0
6430,190,0
6431,6,0
6432,16,0
6433,95,0
6434,72,0
6435,113,0
6436,144,0
6437,12,0
6438,16,0
6439,15,0
6440,80,1
6441,15,0
6442,24,0
6443,400,0
6444,24,0
6445,118,1
6446,21,1
6447,39,0
6448,53,0
6449,4,0
6450,55,0
6451,87,0
6452,36,0
6453,5,0
6454,8,0
6455,122,0
6456,7,0
6457,8,0
6458,6,0
6459,4,0
6460,6,0
6461,22,0
6462,29,0
6463,23,1
6464,25,0
6465,239,0
6466,37,0
6467,48,0
6468,20,0
6469,11,0
6470,17,0
6471,17,0
6472,96,1
6473,83,0
6474,42,0
6475,89,1
6476,22,0
6477,37,1
6478,57,0
6479,47,0
6480,227,2
6481,91,1
6482,17,0
6483,120,0
6484,40,0
6485,59,0
6486,23,0
6487,4,0
6488,110,1
6489,320,1
6490,400,0
6491,142,0
6492,152,0
6493,136,2
6494,8,0
6495,22,1
6496,5,0
6497,85,0
6498,135,0
6499,19,0
6500,51,1
6501,80,0
6502,6,0
6503,6,0
6504,45,0
6505,55,1
6506,5,0
6507,39,0
6508,98,0
6509,55,0
6510,40,0
6511,19,0
6512,341,0
6513,111,0
6514,51,1
6515,13,0
6516,166,1
6517,100,0
6518,177,2
6519,400,1
6520,21,0
6521,20,2
6522,126,0
6523,306,2
6524,138,0
6525,377,2
6526,109,0
6527,113,1
6528,129,2
6529,400,0
6530,16,0
6531,17,0
6532,24,0
6533,39,0
6534,30,2
6535,15,2
6536,104,0
6537,58,0
6538,31,0
6539,69,1
6540,281,1
6541,72,1
6542,125,0
6543,37,0
6544,256,1
6545,54,1
6546,400,3
6547,6,0
6548,203,0
6549,53,1
6550,280,1
6551,67,2
6552,398,2
6553,23,0
6554,22,0
6555,12,0
6556,25,0
6557,97,0
6558,30,0
6559,65,1
6560,78,0
6561,128,0
6562,19,0
6563,188,1
6564,152,0
6565,24,0
6566,12,0
6567,12,0
6568,37,0
6569,60,0
6570,103,0
6571,46,0
6572,19,0
6573,70,0
6574,12,0
6575,40,1
6576,19,0
6577,353,0
6578,12,0
6579,12,1
6580,6,0
6581,82,0
6582,20,0
6583,12,0
6584,44,0
6585,91,0
6586,92,0
6587,302,0
6588,5,0
6589,21,0
6590,20,1
6591,22,0
6592,12,1
6593,71,1
6594,26,0
6595,5,0
6596,77,1
6597,19,0
6598,19,0
6599,24,0
6600,22,0
6601,301,2
6602,12,2
6603,68,0
6604,20,0
6605,12,0
6606,20,0
6607,40,0
6608,82,0
6609,39,0
6610,6,0
6611,54,1
6612,71,0
6613,6,0
6614,115,0
6615,5,0
6616,23,1
6617,190,0
6618,27,0
6619,12,0
6620,148,0
6621,22,0
6622,9,0
6623,175,1
6624,151,0
6625,154,0
6626,174,1
6627,45,0
6628,27,1
6629,22,0
6630,12,0
6631,30,1
6632,50,1
6633,75,0
6634,7,0
6635,26,1
6636,19,2
6637,31,1
6638,7,0
6639,25,0
6640,48,0
6641,7,0
6642,23,0
6643,21,0
6644,55,0
6645,48,0
6646,14,0
6647,31,1
6648,184,0
6649,57,1
6650,400,2
6651,130,1
6652,43,0
6653,150,0
6654,145,1
6655,82,0
6656,109,0
6657,157,0
6658,19,0
6659,169,0
6660,30,0
6661,69,0
6662,28,0
6663,27,1
6664,180,0
6665,183,0
6666,13,0
6667,30,0
6668,43,0
6669,12,0
6670,19,0
6671,9,0
6672,12,0
6673,118,3
6674,14,1
6675,38,0
6676,198,1
6677,94,0
6678,238,1
6679,44,0
6680,250,1
6681,19,1
6682,324,2
6683,216,3
6684,19,0
6685,5,0
6686,352,0
6687,400,1
6688,24,0
6689,43,1
6690,45,0
6691,358,2
6692,14,0
6693,21,0
6694,5,0
6695,27,1
6696,19,1
6697,19,0
6698,41,0
6699,12,0
6700,19,0
6701,28,1
6702,154,0
6703,14,0
6704,14,0
6705,19,0
6706,27,0
6707,19,0
6708,4,0
6709,34,0
6710,5,0
6711,5,0
6712,107,0
6713,67,0
6714,19,0
6715,30,1
6716,6,0
6717,24,0
6718,66,0
6719,37,1
6720,81,1
6721,5,0
6722,5,0
6723,6,0
6724,42,1
6725,11,0
6726,7,0
6727,11,0
6728,5,0
6729,55,0
6730,13,0
6731,45,0
6732,63,0
6733,14,0
6734,41,0
6735,52,2
6736,34,0
6737,6,0
6738,148,0
6739,45,0
6740,12,0
6741,5,0
6742,12,0
6743,13,0
6744,80,0
6745,5,0
6746,38,1
6747,18,0
6748,76,0
6749,79,0
6750,5,0
6751,91,0
6752,33,0
6753,345,1
6754,124,0
6755,67,0
6756,91,0
6757,257,0
6758,124,0
6759,355,1
6760,33,1
6761,85,0
6762,37,0
6763,34,0
6764,179,1
6765,205,0
6766,75,1
6767,147,0
6768,21,0
6769,8,0
6770,25,0
6771,31,1
6772,91,0
6773,111,0
6774,26,0
6775,21,0
6776,146,0
6777,109,0
6778,133,2
6779,13,0
6780,4,0
6781,5,0
6782,62,3
6783,352,1
6784,119,0
6785,19,0
6786,56,0
6787,138,0
6788,73,3
6789,222,0
6790,19,1
6791,31,0
6792,19,0
6793,7,0
6794,40,0
6795,38,0
6796,82,0
6797,19,0
6798,19,0
6799,19,0
6800,21,0
6801,36,1
6802,342,1
6803,58,1
6804,220,0
6805,108,0
6806,45,0
6807,35,1
6808,36,0
6809,6,0
6810,138,0
6811,275,0
6812,21,1
6813,36,0
6814,114,1
6815,38,0
6816,22,1
6817,62,0
6818,70,0
6819,33,1
6820,181,2
6821,59,0
6822,309,3
6823,5,0
6824,156,1
6825,20,1
6826,39,0
6827,20,1
6828,75,0
6829,111,1
6830,20,0
6831,172,2
6832,21,1
6833,95,0
6834,128,1
6835,118,0
6836,20,0
6837,195,0
6838,96,0
6839,64,1
6840,120,1
6841,5,0
6842,28,1
6843,28,0
6844,21,1
6845,43,0
6846,400,4
6847,135,1
6848,157,2
6849,205,0
6850,61,0
6851,188,1
6852,187,1
6853,4,0
6854,330,0
6855,22,0
6856,120,0
6857,121,0
6858,22,0
6859,50,0
6860,12,0
6861,29,1
6862,27,0
6863,101,0
6864,44,0
6865,45,0
6866,19,0
6867,220,0
6868,12,0
6869,20,0
6870,14,0
6871,44,1
6872,20,0
6873,14,0
6874,21,0
6875,310,0
6876,12,0
6877,39,0
6878,5,0
6879,26,0
6880,48,0
6881,5,0
6882,61,1
6883,5,0
6884,24,0
6885,6,0
6886,11,0
6887,11,0
6888,13,1
6889,9,0
6890,25,0
6891,5,0
6892,17,0
6893,400,0
6894,31,0
6895,40,1
6896,143,1
6897,24,0
6898,133,2
6899,104,0
6900,19,0
6901,400,0
6902,5,0
6903,14,0
6904,37,0
6905,21,0
6906,12,0
6907,28,0
6908,21,0
6909,48,0
6910,117,0
6911,20,0
6912,23,0
6913,23,0
6914,201,1
6915,7,0
6916,22,0
6917,32,0
6918,400,0
6919,76,0
6920,58,0
6921,7,0
6922,12,0
6923,188,1
6924,52,0
6925,222,0
6926,116,1
6927,40,0
6928,12,0
6929,12,0
6930,5,0
6931,21,0
6932,21,0
6933,22,0
6934,16,0
6935,13,0
6936,12,0
6937,20,0
6938,28,0
6939,21,0
6940,36,1
6941,47,0
6942,109,0
6943,23,0
6944,22,0
6945,5,0
6946,6,0
6947,23,1
6948,50,0
6949,15,1
6950,7,0
6951,21,0
6952,150,1
6953,8,0
6954,25,1
6955,10,0
6956,30,0
6957,71,0
6958,400,1
6959,40,0
6960,41,1
6961,210,0
6962,263,0
6963,27,0
6964,352,2
6965,12,0
6966,8,0
6967,11,0
6968,51,0
6969,400,1
6970,79,1
6971,86,0
6972,59,4
6973,6,0
6974,6,0
6975,5,0
6976,20,1
6977,36,0
6978,57,1
6979,45,1
6980,6,0
6981,14,0
6982,13,0
6983,19,0
6984,109,1
6985,21,0
6986,136,0
6987,106,3
6988,84,0
6989,101,0
6990,22,0
6991,20,1
6992,6,0
6993,117,0
6994,187,0
6995,27,0
6996,30,0
6997,278,0
6998,145,0
6999,12,0
7000,55,0
7001,32,1
7002,105,0
7003,20,2
7004,21,0
7005,89,0
7006,12,0
7007,5,0
7008,175,0
7009,44,0
7010,185,0
7011,361,0
7012,29,0
7013,54,0
7014,107,1
7015,76,1
7016,23,0
7017,46,0
7018,5,0
7019,97,0
7020,5,0
7021,171,0
7022,12,1
7023,259,1
7024,48,1
7025,64,0
7026,31,0
7027,15,0
7028,103,2
7029,4,0
7030,46,1
7031,56,1
7032,12,0
7033,82,0
7034,343,0
7035,135,0
7036,59,0
7037,59,1
7038,400,0
7039,70,0
7040,37,1
7041,45,0
7042,14,0
7043,5,0
7044,20,0
7045,53,0
7046,164,0
7047,50,0
7048,8,0
7049,5,0
7050,155,0
7051,74,2
7052,90,0
7053,94,1
7054,22,0
7055,41,0
7056,63,0
7057,72,1
7058,133,0
7059,174,2
7060,44,0
7061,14,0
7062,68,0
7063,59,0
7064,268,0
7065,87,0
7066,71,2
7067,106,1
7068,300,0
7069,258,0
7070,133,0
7071,115,0
7072,138,0
7073,5,0
7074,57,0
7075,17,0
7076,5,0
7077,5,0
7078,31,0
7079,13,1
7080,26,0
7081,134,0
7082,12,0
7083,181,2
7084,88,1
7085,16,0
7086,61,0
7087,124,0
7088,21,0
7089,5,0
7090,111,0
7091,86,0
7092,99,0
7093,280,1
7094,400,1
7095,315,0
7096,19,0
7097,93,0
7098,47,0
7099,400,2
7100,237,0
7101,35,1
7102,60,0
7103,21,1
7104,4,0
7105,25,0
7106,64,0
7107,87,0
7108,72,1
7109,46,0
7110,19,1
7111,303,1
7112,21,1
7113,32,2
7114,19,0
7115,34,0
7116,26,2
7117,166,1
7118,24,0
7119,162,3
7120,68,0
7121,243,1
7122,400,3
7123,76,0
7124,300,0
7125,159,0
7126,400,0
7127,29,0
7128,21,0
7129,177,1
7130,15,1
7131,4,0
7132,26,0
7133,26,1
7134,12,1
7135,226,0
7136,160,0
7137,55,2
7138,9,0
7139,13,0
7140,143,1
7141,53,0
7142,400,0
7143,19,0
7144,94,0
7145,5,0
7146,6,0
7147,233,1
7148,20,0
7149,36,1
7150,5,0
7151,290,0
7152,284,0
7153,171,0
7154,5,0
7155,218,1
7156,16,0
7157,53,0
7158,41,1
7159,21,0
7160,400,2
7161,111,0
7162,20,0
7163,97,1
7164,20,1
7165,30,0
7166,39,0
7167,67,0
7168,334,1
7169,174,0
7170,45,0
7171,6,0
7172,52,1
7173,241,1
7174,5,0
7175,37,0
7176,5,0
7177,73,0
7178,37,0
7179,35,0
7180,204,1
7181,26,0
7182,19,1
7183,57,1
7184,37,0
7185,108,1
7186,14,0
7187,36,1
7188,400,2
7189,400,1
7190,147,1
7191,27,2
7192,53,0
7193,230,0
7194,26,1
7195,40,1
7196,32,0
7197,35,1
7198,103,0
7199,400,1
7200,14,0
7201,318,0
7202,58,0
7203,400,2
7204,20,0
7205,22,0
7206,400,2
7207,19,1
7208,47,0
7209,6,0
7210,187,0
7211,350,3
7212,6,0
7213,103,0
7214,21,0
7215,42,1
7216,144,2
7217,21,0
7218,19,1
7219,19,0
7220,214,0
7221,22,0
7222,5,0
7223,5,0
7224,376,1
7225,6,0
7226,172,2
7227,196,3
7228,87,1
7229,6,0
7230,61,0
7231,6,0
7232,11,0
7233,44,0
7234,19,1
7235,107,1
7236,177,0
7237,191,0
7238,12,0
7239,46,0
7240,26,0
7241,96,0
7242,310,0
7243,12,0
7244,5,0
7245,19,1
7246,19,0
7247,19,1
7248,20,0
7249,40,0
7250,147,1
7251,24,0
7252,22,1
7253,106,1
7254,355,0
7255,5,0
7256,26,0
7257,13,2
7258,100,0
7259,91,1
7260,74,0
7261,51,0
7262,61,0
7263,21,0
7264,46,0
7265,42,0
7266,39,1
7267,59,0
7268,136,1
7269,41,0
7270,201,0
7271,22,1
7272,53,0
7273,329,0
7274,32,0
7275,47,0
7276,400,4
7277,197,1
7278,70,0
7279,96,0
7280,97,0
7281,5,0
7282,19,0
7283,5,0
7284,66,0
7285,13,0
7286,5,0
7287,4,0
7288,5,0
7289,14,0
7290,100,0
7291,244,1
7292,32,0
7293,23,0
7294,151,0
7295,82,1
7296,185,1
7297,34,0
7298,5,0
7299,116,0
7300,129,1
7301,157,0
7302,119,3
7303,157,0
7304,266,1
7305,44,0
7306,89,1
7307,252,0
7308,5,0
7309,92,1
7310,55,1
7311,159,0
7312,55,1
7313,232,1
7314,72,0
7315,17,0
7316,64,0
7317,26,1
7318,14,0
7319,152,0
7320,20,0
7321,36,0
7322,400,4
7323,6,0
7324,126,1
7325,32,1
7326,19,1
7327,126,0
7328,53,1
7329,69,0
7330,167,3
7331,115,1
7332,19,0
7333,20,0
7334,36,0
7335,6,0
7336,172,1
7337,22,0
7338,85,1
7339,21,0
7340,69,2
7341,46,1
7342,5,0
7343,5,0
7344,5,0
7345,26,0
7346,12,0
7347,62,0
7348,31,1
7349,13,0
7350,30,0
7351,142,1
7352,6,0
7353,100,0
7354,35,0
7355,12,0
7356,23,0
7357,16,0
7358,55,1
7359,5,0
7360,49,0
7361,218,1
7362,5,0
7363,83,0
7364,166,0
7365,37,0
7366,135,1
7367,180,0
7368,5,0
7369,47,0
7370,13,0
7371,6,0
7372,7,0
7373,9,0
7374,13,0
7375,13,0
7376,20,1
7377,23,0
7378,17,0
7379,20,0
7380,16,0
7381,19,0
7382,27,0
7383,23,0
7384,25,0
7385,14,0
7386,83,0
7387,12,0
7388,70,1
7389,13,1
7390,32,0
7391,7,0
7392,41,0
7393,23,0
7394,13,0
7395,5,0
7396,5,0
7397,28,0
7398,36,0
7399,17,0
7400,62,0
7401,32,1
7402,26,0
7403,12,0
7404,5,0
7405,94,0
7406,5,0
7407,22,0
7408,45,2
7409,22,0
7410,41,0
7411,128,0
7412,19,0
7413,15,0
7414,21,0
7415,13,0
7416,19,0
7417,22,1
7418,19,0
7419,42,1
7420,6,1
7421,16,0
7422,38,0
7423,32,1
7424,13,0
7425,14,0
7426,71,0
7427,6,0
7428,12,0
7429,16,1
7430,48,0
7431,18,0
7432,38,0
7433,6,0
7434,12,0
7435,21,0
7436,116,1
7437,12,0
7438,23,0
7439,173,0
7440,70,1
7441,4,0
7442,18,0
7443,40,1
7444,188,3
7445,15,0
7446,14,0
7447,21,0
7448,54,1
7449,64,0
7450,67,0
7451,22,0
7452,15,0
7453,65,0
7454,14,0
7455,55,0
7456,85,0
7457,14,0
7458,101,0
7459,45,0
7460,144,0
7461,168,0
7462,13,0
7463,154,0
7464,65,0
7465,45,0
7466,14,0
7467,80,1
7468,20,0
7469,24,0
7470,168,0
7471,18,0
7472,15,0
7473,62,1
7474,56,0
7475,21,0
7476,38,0
7477,32,0
7478,47,0
7479,110,1
7480,45,1
7481,19,0
7482,5,0
7483,53,0
7484,20,0
7485,19,0
7486,28,0
7487,5,0
7488,28,0
7489,170,0
7490,41,0
7491,238,1
7492,18,0
7493,32,0
7494,136,1
7495,5,0
7496,12,0
7497,152,0
7498,5,0
7499,22,0
7500,86,1
7501,9,0
7502,21,0
7503,14,0
7504,30,0
7505,54,0
7506,207,1
7507,20,0
7508,84,1
7509,51,1
7510,5,0
7511,27,0
7512,59,0
7513,8,0
7514,27,0
7515,22,1
7516,67,0
7517,9,0
7518,46,0
7519,57,0
7520,16,0
7521,12,0
7522,98,0
7523,13,0
7524,113,0
7525,6,0
7526,6,0
7527,61,0
7528,34,0
7529,30,0
7530,27,1
7531,57,0
7532,19,0
7533,71,1
7534,77,0
7535,19,1
7536,23,0
7537,116,0
7538,14,0
7539,30,0
7540,34,1
7541,12,1
7542,19,0
7543,46,0
7544,92,2
7545,132,0
7546,76,0
7547,7,0
7548,26,1
7549,49,0
7550,23,0
7551,56,0
7552,21,0
7553,77,0
7554,13,0
7555,228,0
7556,198,0
7557,159,1
7558,51,0
7559,18,0
7560,13,1
7561,59,0
7562,16,0
7563,12,0
7564,30,0
7565,6,0
7566,34,0
7567,65,0
7568,65,0
7569,162,1
7570,69,0
7571,68,0
7572,38,0
7573,75,0
7574,21,0
7575,72,0
7576,5,0
7577,38,0
7578,262,0
7579,54,1
7580,33,0
7581,81,0
7582,71,1
7583,140,0
7584,178,0
7585,191,2
7586,79,0
7587,49,1
7588,23,1
7589,400,0
7590,50,0
7591,12,1
7592,5,0
7593,400,0
7594,189,0
7595,149,0
7596,95,2
7597,14,0
7598,6,0
7599,15,0
7600,14,0
7601,41,0
7602,222,2
7603,106,2
7604,210,0
7605,24,0
7606,45,0
7607,7,0
7608,24,0
7609,29,0
7610,116,0
7611,88,0
7612,22,0
7613,171,0
7614,54,0
7615,89,0
7616,5,0
7617,7,0
7618,113,0
7619,69,0
7620,51,0
7621,71,1
7622,100,0
7623,185,0
7624,130,2
7625,80,0
7626,36,1
7627,57,1
7628,184,0
7629,162,0
7630,97,1
7631,5,0
7632,19,0
7633,21,0
7634,112,0
7635,136,0
7636,108,0
7637,22,0
7638,179,1
7639,75,0
7640,85,0
7641,112,0
7642,130,0
7643,311,0
7644,60,0
7645,165,1
7646,73,1
7647,80,0
7648,27,1
7649,51,0
7650,111,3
7651,65,0
7652,61,0
7653,144,0
7654,6,0
7655,157,0
7656,59,0
7657,18,1
7658,34,0
7659,21,0
7660,69,0
7661,5,0
7662,155,3
7663,53,0
7664,27,0
7665,33,0
7666,15,0
7667,7,0
7668,19,0
7669,40,0
7670,18,0
7671,6,0
7672,136,0
7673,132,0
7674,65,0
7675,5,0
7676,5,0
7677,33,0
7678,22,0
7679,51,0
7680,7,0
7681,58,0
7682,22,0
7683,50,0
7684,4,0
7685,4,0
7686,299,0
7687,292,0
7688,73,0
7689,5,0
7690,34,0
7691,13,0
7692,302,3
7693,11,0
7694,121,0
7695,400,0
7696,134,0
7697,63,0
7698,19,1
7699,43,0
7700,159,0
7701,41,2
7702,38,1
7703,27,0
7704,97,0
7705,139,0
7706,4,0
7707,23,0
7708,20,0
7709,194,0
7710,19,0
7711,50,0
7712,22,0
7713,5,0
7714,22,0
7715,49,0
7716,22,0
7717,19,0
7718,126,0
7719,30,0
7720,5,0
7721,14,0
7722,16,0
7723,22,0
7724,129,1
7725,13,1
7726,19,0
7727,146,0
7728,19,0
7729,36,0
7730,19,1
7731,28,0
7732,152,2
7733,19,0
7734,198,2
7735,12,0
7736,75,0
7737,22,0
7738,5,0
7739,13,0
7740,85,1
7741,5,0
7742,15,0
7743,5,0
7744,137,0
7745,42,0
7746,9,0
7747,44,0
7748,54,1
7749,63,0
7750,58,0
7751,4,0
7752,89,0
7753,80,0
7754,50,0
7755,9,0
7756,39,0
7757,33,0
7758,65,0
7759,145,0
7760,146,0
7761,118,0
7762,24,0
7763,54,0
7764,140,0
7765,72,0
7766,68,0
7767,91,0
7768,5,0
7769,68,0
7770,400,1
7771,13,1
7772,5,0
7773,207,0
7774,5,0
7775,10,0
7776,28,0
7777,24,0
7778,37,0
7779,43,0
7780,20,0
7781,27,0
7782,8,0
7783,45,0
7784,7,0
7785,182,1
7786,188,0
7787,387,1
7788,74,0
7789,47,0
7790,12,0
7791,23,0
7792,6,0
7793,20,1
7794,242,0
7795,27,0
7796,45,1
7797,225,0
7798,64,0
7799,12,0
7800,26,1
7801,126,0
7802,15,0
7803,32,1
7804,26,0
7805,121,0
7806,25,1
7807,9,0
7808,129,0
7809,51,0
7810,67,0
7811,20,0
7812,19,0
7813,76,0
7814,98,0
7815,19,0
7816,5,0
7817,216,1
7818,5,0
7819,14,1
7820,52,1
7821,108,1
7822,29,0
7823,24,0
7824,58,0
7825,88,0
7826,23,0
7827,6,0
7828,187,1
7829,20,0
7830,5,0
7831,13,0
7832,249,0
7833,9,0
7834,9,0
7835,239,1
7836,5,0
7837,90,0
7838,9,0
7839,25,0
7840,42,1
7841,81,0
7842,59,0
7843,48,0
7844,14,0
7845,163,1
7846,13,0
7847,10,0
7848,25,0
7849,31,0
7850,52,2
7851,14,0
7852,56,1
7853,68,0
7854,134,2
7855,127,0
7856,52,1
7857,121,3
7858,70,0
7859,152,1
7860,29,0
7861,21,0
7862,400,3
7863,5,0
7864,22,1
7865,101,1
7866,207,0
7867,317,0
7868,171,2
7869,181,0
7870,304,0
7871,11,1
7872,400,0
7873,359,2
7874,400,1
7875,219,1
7876,400,0
7877,44,1
7878,21,0
7879,32,1
7880,226,0
7881,316,0
7882,12,0
7883,138,0
7884,19,0
7885,22,0
7886,34,1
7887,41,1
7888,214,1
7889,106,2
7890,12,0
7891,117,0
7892,388,1
7893,13,1
7894,77,0
7895,13,0
7896,235,0
7897,15,0
7898,59,1
7899,19,0
7900,72,2
7901,28,0
7902,327,0
7903,189,3
7904,123,1
7905,34,0
7906,400,1
7907,51,1
7908,57,0
7909,165,0
7910,21,0
7911,182,0
7912,33,1
7913,183,1
7914,90,0
7915,77,0
7916,108,2
7917,26,1
7918,54,0
7919,57,0
7920,142,0
7921,48,0
7922,19,0
7923,242,1
7924,13,0
7925,352,0
7926,92,0
7927,5,0
7928,44,0
7929,33,0
7930,19,2
7931,6,0
7932,24,0
7933,13,0
7934,9,0
7935,15,1
7936,57,0
7937,31,0
7938,344,0
7939,143,1
7940,400,0
7941,28,0
7942,129,0
7943,9,0
7944,153,2
7945,64,0
7946,117,1
7947,40,0
7948,20,0
7949,19,0
7950,112,0
7951,6,0
7952,41,1
7953,126,1
7954,4,0
7955,29,0
7956,282,0
7957,37,0
7958,31,1
7959,76,1
7960,52,0
7961,386,2
7962,47,0
7963,19,0
7964,19,0
7965,400,2
7966,29,0
7967,19,0
7968,22,0
7969,189,0
7970,22,0
7971,110,0
7972,12,0
7973,222,0
7974,119,0
7975,13,0
7976,22,0
7977,152,0
7978,43,0
7979,43,0
7980,6,0
7981,5,0
7982,12,0
7983,13,0
7984,30,0
7985,15,0
7986,14,0
7987,16,0
7988,13,0
7989,39,0
7990,47,0
7991,7,0
7992,17,0
7993,30,0
7994,69,0
7995,13,0
7996,172,0
7997,27,0
7998,95,0
7999,24,0
8000,183,1
8001,75,0
8002,5,0
8003,21,0
8004,12,0
8005,12,0
8006,12,0
8007,5,0
8008,139,0
8009,12,0
8010,5,0
8011,6,0
8012,12,0
8013,12,0
8014,152,0
8015,8,0
8016,180,2
8017,7,0
8018,7,0
8019,43,0
8020,75,0
8021,6,0
8022,33,0
8023,79,0
8024,118,0
8025,52,0
8026,21,0
8027,5,0
8028,219,0
8029,130,0
8030,27,1
8031,119,0
8032,12,0
8033,57,1
8034,125,0
8035,6,0
8036,6,0
8037,20,1
8038,27,0
8039,44,0
8040,22,0
8041,56,1
8042,21,0
8043,26,1
8044,19,0
8045,23,0
8046,63,0
8047,224,1
8048,19,0
8049,120,0
8050,400,1
8051,75,2
8052,19,0
8053,20,0
8054,6,0
8055,34,0
8056,114,0
8057,12,0
8058,345,0
8059,15,0
8060,56,0
8061,22,0
8062,27,0
8063,189,0
8064,217,5
8065,112,1
8066,59,0
8067,116,1
8068,286,0
8069,274,0
8070,28,0
8071,48,0
8072,61,2
8073,149,0
8074,19,1
8075,45,0
8076,13,0
8077,400,2
8078,88,0
8079,400,0
8080,21,0
8081,191,0
8082,400,0
8083,97,0
8084,7,0
8085,41,2
8086,19,0
8087,291,0
8088,19,0
8089,58,1
8090,131,0
8091,260,3
8092,44,0
8093,25,0
8094,22,0
8095,173,0
8096,135,0
8097,5,0
8098,13,1
8099,32,0
8100,153,0
8101,202,0
8102,106,0
8103,19,1
8104,26,1
8105,48,0
8106,50,0
8107,118,0
8108,208,0
8109,363,0
8110,20,0
8111,60,0
8112,36,1
8113,137,2
8114,121,2
8115,26,1
8116,119,0
8117,22,0
8118,24,0
8119,13,1
8120,31,2
8121,21,0
8122,91,0
8123,253,1
8124,68,0
8125,268,2
8126,75,0
8127,12,0
8128,6,0
8129,177,0
8130,8,0
8131,65,1
8132,21,1
8133,26,0
8134,59,0
